
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament No. Sholl Intersections,0,,Filament,,,,,,1.000,1,,,100000072,
Filament No. Sholl Intersections,0,,Filament,,,,,,0.000,1,,,100000073,
Filament No. Sholl Intersections,0,,Filament,,,,,,1.000,1,,,100000073,
Filament No. Sholl Intersections,0,,Filament,,,,,,0.000,1,,,100000074,
Filament No. Sholl Intersections,0,,Filament,,,,,,1.000,1,,,100000074,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000019,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000021,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000022,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000023,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000025,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000027,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000029,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000030,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000031,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000032,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000033,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000034,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000035,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000036,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000037,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000038,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000039,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000040,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000041,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000042,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000043,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000044,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000045,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000046,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000047,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000048,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000049,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000050,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000051,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000052,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000053,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000054,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000055,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000056,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000057,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000058,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000059,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000060,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000061,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000062,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000063,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000064,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000065,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000066,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000067,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000068,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000069,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000070,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000071,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000072,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000073,
Filament No. Spine Branch Pts,0,,Filament,,,,,,,1,,,100000074,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000000,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000001,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000002,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000003,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000004,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000005,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000006,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000007,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000008,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000009,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000010,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000011,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000012,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000013,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000014,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000015,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000016,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000017,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000018,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000019,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000020,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000021,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000022,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000023,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000024,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000025,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000026,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000027,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000028,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000029,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000030,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000031,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000032,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000033,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000034,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000035,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000036,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000037,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000038,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000039,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000040,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000041,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000042,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000043,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000044,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000045,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000046,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000047,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000048,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000049,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000050,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000051,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000052,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000053,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000054,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000055,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000056,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000057,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000058,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000059,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000060,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000061,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000062,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000063,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000064,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000065,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000066,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000067,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000068,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000069,
Filament No. Spine Segments,0,,Filament,,,,,,,1,,,100000070,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000071,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000072,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000073,
Filament No. Spine Segments,1,,Filament,,,,,,,1,,,100000074,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000001,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000003,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000005,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000006,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000007,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000009,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000010,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000011,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000013,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000014,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000015,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000017,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000018,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000019,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000021,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000022,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000023,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000025,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000027,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000029,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000030,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000031,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000032,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000033,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000034,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000035,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000036,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000037,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000038,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000039,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000040,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000041,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000042,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000043,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000044,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000045,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000046,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000047,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000048,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000049,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000050,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000051,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000052,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000053,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000054,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000055,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000056,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000057,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000058,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000059,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000060,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000061,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000062,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000063,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000064,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000065,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000066,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000067,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000068,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000069,
Filament No. Spine Terminal Pts,0,,Filament,,,,,,,1,,,100000070,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000071,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000072,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000073,
Filament No. Spine Terminal Pts,1,,Filament,,,,,,,1,,,100000074,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000000,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000001,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000003,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000005,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000006,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000007,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000009,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000010,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000011,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000013,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000014,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000015,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000017,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000018,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000019,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000021,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000022,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000023,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000025,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000027,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000029,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000030,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000031,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000032,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000033,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000034,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000035,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000036,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000037,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000038,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000039,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000040,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000041,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000042,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000043,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000044,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000045,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000046,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000047,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000048,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000049,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000050,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000051,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000052,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000053,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000054,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000055,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000056,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000057,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000058,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000059,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000060,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000061,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000062,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000063,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000064,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000065,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000066,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000067,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000068,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000069,
Filament No. Unconnected Parts,0,,Filament,,,,,,,1,,,100000070,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000071,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000072,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000073,
Filament No. Unconnected Parts,1,,Filament,,,,,,,1,,,100000074,
Filament Position X,13.6217,um,Filament,,Filament Position,,,,,1,,,100000000,
Filament Position X,15.6108,um,Filament,,Filament Position,,,,,1,,,100000001,
Filament Position X,15.0672,um,Filament,,Filament Position,,,,,1,,,100000002,
Filament Position X,14.8454,um,Filament,,Filament Position,,,,,1,,,100000003,
Filament Position X,13.5364,um,Filament,,Filament Position,,,,,1,,,100000004,
Filament Position X,16.0004,um,Filament,,Filament Position,,,,,1,,,100000005,
Filament Position X,17.0861,um,Filament,,Filament Position,,,,,1,,,100000006,
Filament Position X,14.2408,um,Filament,,Filament Position,,,,,1,,,100000007,
Filament Position X,15.0672,um,Filament,,Filament Position,,,,,1,,,100000008,
Filament Position X,10.6264,um,Filament,,Filament Position,,,,,1,,,100000009,
Filament Position X,9.90905,um,Filament,,Filament Position,,,,,1,,,100000010,
Filament Position X,13.1703,um,Filament,,Filament Position,,,,,1,,,100000011,
Filament Position X,12.9374,um,Filament,,Filament Position,,,,,1,,,100000012,
Filament Position X,12.6859,um,Filament,,Filament Position,,,,,1,,,100000013,
Filament Position X,12.5824,um,Filament,,Filament Position,,,,,1,,,100000014,
Filament Position X,7.60546,um,Filament,,Filament Position,,,,,1,,,100000015,
Filament Position X,6.05801,um,Filament,,Filament Position,,,,,1,,,100000016,
Filament Position X,9.08265,um,Filament,,Filament Position,,,,,1,,,100000017,
Filament Position X,9.88503,um,Filament,,Filament Position,,,,,1,,,100000018,
Filament Position X,9.12702,um,Filament,,Filament Position,,,,,1,,,100000019,
Filament Position X,9.7852,um,Filament,,Filament Position,,,,,1,,,100000020,
Filament Position X,7.04527,um,Filament,,Filament Position,,,,,1,,,100000021,
Filament Position X,6.36861,um,Filament,,Filament Position,,,,,1,,,100000022,
Filament Position X,6.28403,um,Filament,,Filament Position,,,,,1,,,100000023,
Filament Position X,5.50337,um,Filament,,Filament Position,,,,,1,,,100000024,
Filament Position X,8.24104,um,Filament,,Filament Position,,,,,1,,,100000025,
Filament Position X,8.69862,um,Filament,,Filament Position,,,,,1,,,100000026,
Filament Position X,6.4024,um,Filament,,Filament Position,,,,,1,,,100000027,
Filament Position X,5.88104,um,Filament,,Filament Position,,,,,1,,,100000028,
Filament Position X,8.00716,um,Filament,,Filament Position,,,,,1,,,100000029,
Filament Position X,8.54332,um,Filament,,Filament Position,,,,,1,,,100000030,
Filament Position X,9.83563,um,Filament,,Filament Position,,,,,1,,,100000031,
Filament Position X,9.94101,um,Filament,,Filament Position,,,,,1,,,100000032,
Filament Position X,7.11604,um,Filament,,Filament Position,,,,,1,,,100000033,
Filament Position X,7.72245,um,Filament,,Filament Position,,,,,1,,,100000034,
Filament Position X,5.45951,um,Filament,,Filament Position,,,,,1,,,100000035,
Filament Position X,4.79394,um,Filament,,Filament Position,,,,,1,,,100000036,
Filament Position X,4.67054,um,Filament,,Filament Position,,,,,1,,,100000037,
Filament Position X,3.55155,um,Filament,,Filament Position,,,,,1,,,100000038,
Filament Position X,5.43838,um,Filament,,Filament Position,,,,,1,,,100000039,
Filament Position X,5.12639,um,Filament,,Filament Position,,,,,1,,,100000040,
Filament Position X,8.02023,um,Filament,,Filament Position,,,,,1,,,100000041,
Filament Position X,8.87576,um,Filament,,Filament Position,,,,,1,,,100000042,
Filament Position X,6.75149,um,Filament,,Filament Position,,,,,1,,,100000043,
Filament Position X,6.63502,um,Filament,,Filament Position,,,,,1,,,100000044,
Filament Position X,7.67219,um,Filament,,Filament Position,,,,,1,,,100000045,
Filament Position X,7.55572,um,Filament,,Filament Position,,,,,1,,,100000046,
Filament Position X,16.5429,um,Filament,,Filament Position,,,,,1,,,100000047,
Filament Position X,15.661,um,Filament,,Filament Position,,,,,1,,,100000048,
Filament Position X,15.6582,um,Filament,,Filament Position,,,,,1,,,100000049,
Filament Position X,15.4058,um,Filament,,Filament Position,,,,,1,,,100000050,
Filament Position X,16.8424,um,Filament,,Filament Position,,,,,1,,,100000051,
Filament Position X,17.6799,um,Filament,,Filament Position,,,,,1,,,100000052,
Filament Position X,20.2174,um,Filament,,Filament Position,,,,,1,,,100000053,
Filament Position X,21.1519,um,Filament,,Filament Position,,,,,1,,,100000054,
Filament Position X,21.0891,um,Filament,,Filament Position,,,,,1,,,100000055,
Filament Position X,22.0615,um,Filament,,Filament Position,,,,,1,,,100000056,
Filament Position X,18.6965,um,Filament,,Filament Position,,,,,1,,,100000057,
Filament Position X,18.4453,um,Filament,,Filament Position,,,,,1,,,100000058,
Filament Position X,18.2844,um,Filament,,Filament Position,,,,,1,,,100000059,
Filament Position X,17.4913,um,Filament,,Filament Position,,,,,1,,,100000060,
Filament Position X,22.8335,um,Filament,,Filament Position,,,,,1,,,100000061,
Filament Position X,23.4408,um,Filament,,Filament Position,,,,,1,,,100000062,
Filament Position X,22.2446,um,Filament,,Filament Position,,,,,1,,,100000063,
Filament Position X,22.4757,um,Filament,,Filament Position,,,,,1,,,100000064,
Filament Position X,19.7469,um,Filament,,Filament Position,,,,,1,,,100000065,
Filament Position X,19.2255,um,Filament,,Filament Position,,,,,1,,,100000066,
Filament Position X,20.1,um,Filament,,Filament Position,,,,,1,,,100000067,
Filament Position X,19.5916,um,Filament,,Filament Position,,,,,1,,,100000068,
Filament Position X,24.2825,um,Filament,,Filament Position,,,,,1,,,100000069,
Filament Position X,25.0825,um,Filament,,Filament Position,,,,,1,,,100000070,
Filament Position X,21.4938,um,Filament,,Filament Position,,,,,1,,,100000071,
Filament Position X,21.1925,um,Filament,,Filament Position,,,,,1,,,100000072,
Filament Position X,24.0452,um,Filament,,Filament Position,,,,,1,,,100000073,
Filament Position X,24.9086,um,Filament,,Filament Position,,,,,1,,,100000074,
