Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),6.59344,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Distance from Origin,15.7289,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,3.18975,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,3.11267,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,6.77552,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,9.45032,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,9.67893,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,8.08336,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,9.17593,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,13.383,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,12.6042,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,13.3176,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,13.7518,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,15.5176,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,16.2386,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,16.8828,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,17.1465,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,19.2564,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,19.9599,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,16.502,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,16.662,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,19.566,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,20.0322,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,20.6665,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,21.0214,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,22.2707,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,22.6243,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,24.4344,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,24.8909,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,26.21,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Distance from Origin,27.5103,um,Filament,,Filament Distance from Origin,,,,,1,,,100000029,
Filament Distance from Origin,27.3559,um,Filament,,Filament Distance from Origin,,,,,1,,,100000030,
Filament Distance from Origin,28.1953,um,Filament,,Filament Distance from Origin,,,,,1,,,100000031,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000002,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000004,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000006,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000008,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000010,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000012,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000014,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000016,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000020,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000022,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000025,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000028,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000029,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000030,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000031,
Filament Full Branch Level,1,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),30.0319,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),1.07213,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),1.13535,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),1.10322,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),1.11757,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),1.05819,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),2.08843,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),3.34598,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),2.01122,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),2.18559,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),1.04508,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),4.0076,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),1.05022,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),1.84382,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),1.03035,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),3.07668,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),1.04446,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),2.84999,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),1.07213,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),3.0796,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),1.02532,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),2.04925,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),1.47752,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),1.0537,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),3.08471,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Length (sum),2.95394,um,Filament,,,,,,,1,,,100000028,
Filament Length (sum),1.0671,um,Filament,,,,,,,1,,,100000029,
Filament Length (sum),2.09258,um,Filament,,,,,,,1,,,100000030,
Filament Length (sum),1.03389,um,Filament,,,,,,,1,,,100000031,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000021,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000022,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000023,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000025,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000027,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000029,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000030,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000031,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,2.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,3.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,4.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,5.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,6.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,7.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,8.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,9.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,10.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,11.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,12.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,13.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,14.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,15.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,16.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,17.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,18.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,19.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,20.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,21.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,22.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,23.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,24.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,25.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,26.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,27.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,28.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,29.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000002,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000002,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000002,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,4.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,4.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,5.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,4.000,,,1,,,100000016,
