
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Area (sum),4.79659,um^2,Filament,,,,,,,1,,,100000017,
Filament Area (sum),0.847969,um^2,Filament,,,,,,,1,,,100000018,
Filament Area (sum),1.74124,um^2,Filament,,,,,,,1,,,100000019,
Filament Area (sum),0.891386,um^2,Filament,,,,,,,1,,,100000020,
Filament Area (sum),1.72737,um^2,Filament,,,,,,,1,,,100000021,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Area (sum),2.42475,um^2,Filament,,,,,,,1,,,100000023,
Filament Area (sum),0.816255,um^2,Filament,,,,,,,1,,,100000024,
Filament Area (sum),0.855329,um^2,Filament,,,,,,,1,,,100000025,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Area (sum),0.884327,um^2,Filament,,,,,,,1,,,100000027,
Filament Area (sum),0.81178,um^2,Filament,,,,,,,1,,,100000028,
Filament Area (sum),2.40719,um^2,Filament,,,,,,,1,,,100000029,
Filament Area (sum),0.847796,um^2,Filament,,,,,,,1,,,100000030,
Filament Area (sum),1.65547,um^2,Filament,,,,,,,1,,,100000031,
Filament Area (sum),0.833925,um^2,Filament,,,,,,,1,,,100000032,
Filament Area (sum),1.82905,um^2,Filament,,,,,,,1,,,100000033,
Filament Area (sum),0.820354,um^2,Filament,,,,,,,1,,,100000034,
Filament Area (sum),1.77446,um^2,Filament,,,,,,,1,,,100000035,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Area (sum),1.50496,um^2,Filament,,,,,,,1,,,100000037,
Filament Area (sum),0.826198,um^2,Filament,,,,,,,1,,,100000038,
Filament Area (sum),2.47249,um^2,Filament,,,,,,,1,,,100000039,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Area (sum),1.48938,um^2,Filament,,,,,,,1,,,100000041,
Filament Area (sum),0.822483,um^2,Filament,,,,,,,1,,,100000042,
Filament Area (sum),2.2291,um^2,Filament,,,,,,,1,,,100000043,
Filament Area (sum),0.872376,um^2,Filament,,,,,,,1,,,100000044,
Filament Area (sum),1.48253,um^2,Filament,,,,,,,1,,,100000045,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Area (sum),1.63449,um^2,Filament,,,,,,,1,,,100000047,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000048,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000049,
Filament Area (sum),1.35286,um^2,Filament,,,,,,,1,,,100000050,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000051,
Filament Area (sum),3.91003,um^2,Filament,,,,,,,1,,,100000052,
Filament Area (sum),1.41943,um^2,Filament,,,,,,,1,,,100000053,
Filament Area (sum),3.05475,um^2,Filament,,,,,,,1,,,100000054,
Filament Area (sum),1.41436,um^2,Filament,,,,,,,1,,,100000055,
Filament Area (sum),2.70597,um^2,Filament,,,,,,,1,,,100000056,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000057,
Filament Area (sum),1.36788,um^2,Filament,,,,,,,1,,,100000058,
Filament Area (sum),2.60315,um^2,Filament,,,,,,,1,,,100000059,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000060,
Filament Area (sum),1.36538,um^2,Filament,,,,,,,1,,,100000061,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Area (sum),2.88826,um^2,Filament,,,,,,,1,,,100000063,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Area (sum),4.12348,um^2,Filament,,,,,,,1,,,100000065,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000066,
Filament Area (sum),2.88,um^2,Filament,,,,,,,1,,,100000067,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Area (sum),4.10389,um^2,Filament,,,,,,,1,,,100000069,
Filament Area (sum),1.37312,um^2,Filament,,,,,,,1,,,100000070,
Filament Area (sum),2.71794,um^2,Filament,,,,,,,1,,,100000071,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Area (sum),1.55701,um^2,Filament,,,,,,,1,,,100000073,
Filament Area (sum),0.988747,um^2,Filament,,,,,,,1,,,100000074,
Filament Area (sum),3.59505,um^2,Filament,,,,,,,1,,,100000075,
Filament Area (sum),1.08414,um^2,Filament,,,,,,,1,,,100000076,
Filament Area (sum),2.52874,um^2,Filament,,,,,,,1,,,100000077,
Filament Area (sum),1.01622,um^2,Filament,,,,,,,1,,,100000078,
Filament Dendrite Area (sum),72.4553,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000038,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000039,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000040,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000041,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000042,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000043,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000044,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000045,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000046,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000047,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000048,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000049,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000050,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000051,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000052,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000053,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000054,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000055,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000056,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000057,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000058,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000059,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000060,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000061,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000062,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000063,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000064,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000065,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000066,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000067,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000068,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000069,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000070,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000071,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000072,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000073,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000074,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000075,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000076,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000077,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000078,
Filament Dendrite Length (sum),56.8491,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000038,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000039,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000040,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000041,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000042,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000043,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000044,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000045,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000046,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000047,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000048,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000049,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000050,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000051,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000052,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000053,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000054,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000055,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000056,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000057,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000058,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000059,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000060,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000061,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000062,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000063,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000064,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000065,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000066,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000067,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000068,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000069,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000070,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000071,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000072,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000073,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000074,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000075,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000076,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000077,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000078,
Filament Dendrite Volume (sum),7.34864,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000035,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000036,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000037,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000038,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000039,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000040,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000041,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000042,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000043,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000044,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000045,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000046,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000047,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000048,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000049,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000050,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000051,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000052,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000053,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000054,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000055,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000056,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000057,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000058,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000059,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000060,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000061,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000062,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000063,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000064,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000065,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000066,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000067,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000068,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000069,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000070,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000071,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000072,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000073,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000074,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000075,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000076,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000077,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000078,
Filament Distance from Origin,33.4267,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,60.0538,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,59.9167,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,58.781,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,59.1268,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,59.501,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,59.3982,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,56.9781,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,57.4359,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,57.1069,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,57.8292,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,53.8971,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,54.7615,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,51.9216,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,50.9496,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,50.1082,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,50.1903,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,50.5294,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,51.1585,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,53.7992,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,54.4896,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,47.1252,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,47.7143,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
