
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Dendrite Area (sum),107.471,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000035,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000036,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000037,
Filament Dendrite Length (sum),53.4558,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000035,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000036,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000037,
Filament Dendrite Volume (sum),17.1939,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000035,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000036,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000037,
Filament Distance from Origin,51.9292,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,51.0331,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,51.6865,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,51.3012,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,52.4142,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,50.9751,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,51.5472,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,51.5005,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,52.7128,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,48.9506,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,48.509,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,49.829,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,49.0321,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,52.4531,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,53.5764,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,52.7728,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,52.912,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,55.0416,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,54.5628,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,58.4379,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,58.6179,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,52.5958,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,53.4765,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,53.0767,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,52.5017,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,53.32,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,51.1709,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,50.6068,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,51.8968,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Distance from Origin,51.2036,um,Filament,,Filament Distance from Origin,,,,,1,,,100000029,
Filament Distance from Origin,52.086,um,Filament,,Filament Distance from Origin,,,,,1,,,100000030,
Filament Distance from Origin,51.1872,um,Filament,,Filament Distance from Origin,,,,,1,,,100000031,
Filament Distance from Origin,52.554,um,Filament,,Filament Distance from Origin,,,,,1,,,100000032,
Filament Distance from Origin,51.9261,um,Filament,,Filament Distance from Origin,,,,,1,,,100000033,
Filament Distance from Origin,54.2962,um,Filament,,Filament Distance from Origin,,,,,1,,,100000034,
Filament Distance from Origin,55.2283,um,Filament,,Filament Distance from Origin,,,,,1,,,100000035,
Filament Distance from Origin,56.3478,um,Filament,,Filament Distance from Origin,,,,,1,,,100000036,
Filament Distance from Origin,57.1863,um,Filament,,Filament Distance from Origin,,,,,1,,,100000037,
Filament Full Branch Depth,1,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000007,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000014,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000016,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000020,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000023,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000028,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000029,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000030,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000032,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000033,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000034,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000035,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000036,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000037,
Filament Full Branch Level,2,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),54.6036,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),2.82492,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),2.14539,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),1.26953,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),3.25644,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),3.47324,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),2.15183,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),3.53571,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),1.10269,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),1.12223,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),1.04116,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),2.17272,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),3.53712,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),2.10973,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),2.3316,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),1.01861,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),1.19582,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),1.10824,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Length (sum),1.19706,um,Filament,,,,,,,1,,,100000028,
Filament Length (sum),1.03812,um,Filament,,,,,,,1,,,100000029,
Filament Length (sum),1.1656,um,Filament,,,,,,,1,,,100000030,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Length (sum),2.20919,um,Filament,,,,,,,1,,,100000032,
Filament Length (sum),1.03057,um,Filament,,,,,,,1,,,100000033,
Filament Length (sum),2.46114,um,Filament,,,,,,,1,,,100000034,
Filament Length (sum),1.01788,um,Filament,,,,,,,1,,,100000035,
Filament Length (sum),3.4237,um,Filament,,,,,,,1,,,100000036,
Filament Length (sum),1.08108,um,Filament,,,,,,,1,,,100000037,
Filament No. Dendrite Branch Pts,1,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000021,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000022,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000023,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000025,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000027,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000029,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000030,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000031,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000032,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000033,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000034,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000035,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000036,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000037,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,2.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,3.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,4.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,5.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,6.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,7.000,,,1,,,100000000,
