
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Area (sum),0.506484,um^2,Filament,,,,,,,1,,,100000026,
Filament Area (sum),1.09186,um^2,Filament,,,,,,,1,,,100000027,
Filament Area (sum),0.51583,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),153.126,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),47.2925,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),39.4547,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Distance from Origin,33.5931,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,48.7368,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,48.7791,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,51.4117,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,50.9733,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,44.8354,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,44.2736,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,44.8232,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,45.4951,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,41.7482,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,41.1962,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,35.7778,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,35.5344,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,34.9809,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,34.151,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,32.0893,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,31.7514,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,30.0204,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,29.3189,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,23.4849,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,23.3755,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,24.0278,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,24.5056,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,20.9438,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,21.2342,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,19.0752,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,19.3277,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,14.6865,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,13.7979,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000004,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000007,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000008,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000010,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000014,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000022,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000023,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000025,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000027,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000028,
Filament Full Branch Level,1,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),47.2925,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),1.0673,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),1.26634,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),1.06437,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),1.90189,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),2.03608,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),1.09619,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),2.06919,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),2.07074,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),1.12538,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),1.08725,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),1.02796,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),1.1768,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),1.09619,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),1.15248,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),2.14447,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),2.44034,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),1.15112,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),1.0496,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),1.00973,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),1.06763,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),1.05235,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),2.26862,um,Filament,,,,,,,1,,,100000027,
Filament Length (sum),1.07177,um,Filament,,,,,,,1,,,100000028,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000021,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000022,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000023,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000025,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000027,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,2.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,3.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,4.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,5.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,6.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,7.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,8.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,9.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,10.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,11.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,12.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,13.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,14.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,15.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,16.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,17.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,18.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,19.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,20.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,21.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,22.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,23.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,24.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,25.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,26.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,27.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,28.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,29.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,30.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,31.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,32.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,33.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,34.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,35.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,36.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,37.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,38.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,39.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,40.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,41.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,42.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,43.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,44.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,45.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,46.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,47.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,48.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000002,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000008,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000009,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000010,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000011,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000012,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000013,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000014,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000015,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000016,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000017,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000017,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000017,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000018,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000018,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000018,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000019,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000020,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000021,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000021,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000021,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000021,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000022,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000022,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000022,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000023,
