
Detailed
 ==================== 
Variable,Value,Unit,Category,Channel,Collection,Depth,Distance,Level,Radius,Time,Type,FilamentID,ID,
Filament Area (sum),1.50577,um^2,Filament,,,,,,,1,,,100000007,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Area (sum),1.4396,um^2,Filament,,,,,,,1,,,100000009,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Area (sum),1.69421,um^2,Filament,,,,,,,1,,,100000011,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Area (sum),1.73659,um^2,Filament,,,,,,,1,,,100000013,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Area (sum),2.12052,um^2,Filament,,,,,,,1,,,100000015,
Filament Area (sum),0.728952,um^2,Filament,,,,,,,1,,,100000016,
Filament Area (sum),1.39747,um^2,Filament,,,,,,,1,,,100000017,
Filament Area (sum),0.735291,um^2,Filament,,,,,,,1,,,100000018,
Filament Area (sum),1.49889,um^2,Filament,,,,,,,1,,,100000019,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Area (sum),1.47129,um^2,Filament,,,,,,,1,,,100000021,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Area (sum),1.98119,um^2,Filament,,,,,,,1,,,100000023,
Filament Area (sum),0.761644,um^2,Filament,,,,,,,1,,,100000024,
Filament Area (sum),1.61951,um^2,Filament,,,,,,,1,,,100000025,
Filament Area (sum),0.712209,um^2,Filament,,,,,,,1,,,100000026,
Filament Area (sum),0.761644,um^2,Filament,,,,,,,1,,,100000027,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Area (sum),0.904274,um^2,Filament,,,,,,,1,,,100000029,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Area (sum),0.858462,um^2,Filament,,,,,,,1,,,100000031,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Area (sum),0.775531,um^2,Filament,,,,,,,1,,,100000033,
Filament Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Area (sum),97.296,um^2,Filament,,,,,,,1,,,100000000,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000001,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000002,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000003,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000004,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000005,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000006,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000007,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000008,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000009,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000010,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000011,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000012,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000013,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000014,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000015,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000016,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000017,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000018,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000019,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000020,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000021,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000022,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000023,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000024,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000025,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000026,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000027,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000028,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000029,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000030,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000031,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000032,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000033,
Filament Dendrite Area (sum),0,um^2,Filament,,,,,,,1,,,100000034,
Filament Dendrite Length (sum),48.395,um,Filament,,,,,,,1,,,100000000,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000001,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000003,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000005,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000006,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000007,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000009,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000011,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000013,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000015,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000016,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000017,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000018,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000019,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000021,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000023,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000024,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000025,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000026,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000027,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000029,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000031,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000033,
Filament Dendrite Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament Dendrite Volume (sum),15.5661,um^3,Filament,,,,,,,1,,,100000000,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000001,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000002,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000003,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000004,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000005,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000006,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000007,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000008,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000009,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000010,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000011,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000012,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000013,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000014,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000015,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000016,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000017,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000018,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000019,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000020,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000021,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000022,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000023,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000024,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000025,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000026,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000027,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000028,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000029,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000030,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000031,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000032,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000033,
Filament Dendrite Volume (sum),0,um^3,Filament,,,,,,,1,,,100000034,
Filament Distance from Origin,82.7726,um,Filament,,Filament Distance from Origin,,,,,1,,,100000000,
Filament Distance from Origin,67.5575,um,Filament,,Filament Distance from Origin,,,,,1,,,100000001,
Filament Distance from Origin,67.362,um,Filament,,Filament Distance from Origin,,,,,1,,,100000002,
Filament Distance from Origin,70.5697,um,Filament,,Filament Distance from Origin,,,,,1,,,100000003,
Filament Distance from Origin,71.148,um,Filament,,Filament Distance from Origin,,,,,1,,,100000004,
Filament Distance from Origin,72.8612,um,Filament,,Filament Distance from Origin,,,,,1,,,100000005,
Filament Distance from Origin,73.9154,um,Filament,,Filament Distance from Origin,,,,,1,,,100000006,
Filament Distance from Origin,75.9927,um,Filament,,Filament Distance from Origin,,,,,1,,,100000007,
Filament Distance from Origin,76.1254,um,Filament,,Filament Distance from Origin,,,,,1,,,100000008,
Filament Distance from Origin,77.2286,um,Filament,,Filament Distance from Origin,,,,,1,,,100000009,
Filament Distance from Origin,76.7983,um,Filament,,Filament Distance from Origin,,,,,1,,,100000010,
Filament Distance from Origin,79.6592,um,Filament,,Filament Distance from Origin,,,,,1,,,100000011,
Filament Distance from Origin,80.4066,um,Filament,,Filament Distance from Origin,,,,,1,,,100000012,
Filament Distance from Origin,80.1529,um,Filament,,Filament Distance from Origin,,,,,1,,,100000013,
Filament Distance from Origin,80.8938,um,Filament,,Filament Distance from Origin,,,,,1,,,100000014,
Filament Distance from Origin,86.7482,um,Filament,,Filament Distance from Origin,,,,,1,,,100000015,
Filament Distance from Origin,86.232,um,Filament,,Filament Distance from Origin,,,,,1,,,100000016,
Filament Distance from Origin,86.197,um,Filament,,Filament Distance from Origin,,,,,1,,,100000017,
Filament Distance from Origin,86.4182,um,Filament,,Filament Distance from Origin,,,,,1,,,100000018,
Filament Distance from Origin,90.7555,um,Filament,,Filament Distance from Origin,,,,,1,,,100000019,
Filament Distance from Origin,91.1397,um,Filament,,Filament Distance from Origin,,,,,1,,,100000020,
Filament Distance from Origin,91.656,um,Filament,,Filament Distance from Origin,,,,,1,,,100000021,
Filament Distance from Origin,90.5652,um,Filament,,Filament Distance from Origin,,,,,1,,,100000022,
Filament Distance from Origin,96.6546,um,Filament,,Filament Distance from Origin,,,,,1,,,100000023,
Filament Distance from Origin,96.7249,um,Filament,,Filament Distance from Origin,,,,,1,,,100000024,
Filament Distance from Origin,100.465,um,Filament,,Filament Distance from Origin,,,,,1,,,100000025,
Filament Distance from Origin,100.471,um,Filament,,Filament Distance from Origin,,,,,1,,,100000026,
Filament Distance from Origin,103.583,um,Filament,,Filament Distance from Origin,,,,,1,,,100000027,
Filament Distance from Origin,104.112,um,Filament,,Filament Distance from Origin,,,,,1,,,100000028,
Filament Distance from Origin,102.243,um,Filament,,Filament Distance from Origin,,,,,1,,,100000029,
Filament Distance from Origin,102.997,um,Filament,,Filament Distance from Origin,,,,,1,,,100000030,
Filament Distance from Origin,99.9092,um,Filament,,Filament Distance from Origin,,,,,1,,,100000031,
Filament Distance from Origin,100.643,um,Filament,,Filament Distance from Origin,,,,,1,,,100000032,
Filament Distance from Origin,98.8308,um,Filament,,Filament Distance from Origin,,,,,1,,,100000033,
Filament Distance from Origin,99.1972,um,Filament,,Filament Distance from Origin,,,,,1,,,100000034,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000000,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000001,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000003,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000005,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000006,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000007,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000009,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000011,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000013,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000015,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000016,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000017,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000018,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000019,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000021,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000023,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000024,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000025,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000026,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000027,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000029,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000031,
Filament Full Branch Depth,0,,Filament,,,,,,,1,,,100000033,
Filament Full Branch Level,1,,Filament,,,,,,,1,,,100000000,
Filament Length (sum),48.395,um,Filament,,,,,,,1,,,100000000,
Filament Length (sum),1.11953,um,Filament,,,,,,,1,,,100000001,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000002,
Filament Length (sum),3.0058,um,Filament,,,,,,,1,,,100000003,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000004,
Filament Length (sum),2.09795,um,Filament,,,,,,,1,,,100000005,
Filament Length (sum),1.02541,um,Filament,,,,,,,1,,,100000006,
Filament Length (sum),2.1369,um,Filament,,,,,,,1,,,100000007,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000008,
Filament Length (sum),2.04299,um,Filament,,,,,,,1,,,100000009,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000010,
Filament Length (sum),2.40432,um,Filament,,,,,,,1,,,100000011,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000012,
Filament Length (sum),2.46446,um,Filament,,,,,,,1,,,100000013,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000014,
Filament Length (sum),3.00932,um,Filament,,,,,,,1,,,100000015,
Filament Length (sum),1.03448,um,Filament,,,,,,,1,,,100000016,
Filament Length (sum),1.9832,um,Filament,,,,,,,1,,,100000017,
Filament Length (sum),1.04348,um,Filament,,,,,,,1,,,100000018,
Filament Length (sum),2.12713,um,Filament,,,,,,,1,,,100000019,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000020,
Filament Length (sum),2.08796,um,Filament,,,,,,,1,,,100000021,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000022,
Filament Length (sum),2.81159,um,Filament,,,,,,,1,,,100000023,
Filament Length (sum),1.08088,um,Filament,,,,,,,1,,,100000024,
Filament Length (sum),2.2983,um,Filament,,,,,,,1,,,100000025,
Filament Length (sum),1.01072,um,Filament,,,,,,,1,,,100000026,
Filament Length (sum),1.08088,um,Filament,,,,,,,1,,,100000027,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000028,
Filament Length (sum),1.28329,um,Filament,,,,,,,1,,,100000029,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000030,
Filament Length (sum),1.21828,um,Filament,,,,,,,1,,,100000031,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000032,
Filament Length (sum),1.10059,um,Filament,,,,,,,1,,,100000033,
Filament Length (sum),0,um,Filament,,,,,,,1,,,100000034,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000000,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000001,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000002,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000003,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000004,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000005,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000006,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000007,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000008,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000009,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000010,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000011,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000012,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000013,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000014,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000015,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000016,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000017,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000018,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000019,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000020,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000021,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000022,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000023,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000024,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000025,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000026,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000027,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000028,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000029,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000030,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000031,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000032,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000033,
Filament No. Dendrite Branch Pts,0,,Filament,,,,,,,1,,,100000034,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,2.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,3.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,4.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,5.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,6.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,7.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,8.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,9.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,10.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,11.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,12.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,13.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,14.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,15.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,16.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,17.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,18.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,19.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,20.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,21.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,22.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,23.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,24.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,25.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,26.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,27.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,28.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,29.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,30.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,31.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,32.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,33.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,34.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,35.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,36.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,37.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,38.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,39.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,40.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,41.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,42.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,43.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,44.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,45.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,46.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,47.000,,,1,,,100000000,
Filament No. Dendrite Branches,1,,Filament,,,,48.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,49.000,,,1,,,100000000,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000001,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000002,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,4.000,,,1,,,100000003,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000004,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000005,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000006,
Filament No. Dendrite Branches,0,,Filament,,,,0.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,1.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,2.000,,,1,,,100000007,
Filament No. Dendrite Branches,0,,Filament,,,,3.000,,,1,,,100000007,
